stammdaten,studienaufbau,location,spider,studienziel,project,date,url,server,course_title,berufsfelder
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" style=""font-size:16px"" href=""http://etf.univie.ac.at/fileadmin/user_upload/fak_etf/StudienServiceCenter/Studium/Factsheet_Evangelische_Fachtheologie_SS2016.pdf"">Infos zum Studienbeginn und zum ersten Semester</a></strong></p><br><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Bachelor/BA_EvangelischeFachtheologie_Version2014.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 033 190<br><strong>Studienform:</strong> Bachelorstudium<br><strong>Studiendauer:</strong> 6<br><strong>Benötigte ECTS-Punkte:</strong> 180<br><strong>Abschluss:</strong> Bachelor of Theology (BTh)<br><strong>Unterrichtssprache:</strong> Deutsch<br><strong>Voraussetzung:</strong> <ul><li>Reifezeugnis oder Studienberechtigungsprüfung </li><li>Die Zusatzprüfungen Latein und Griechisch sind vor Abschluss des Studiums abzulegen (falls Latein und Griechisch nicht bereits im Ausmaß von mindestens 10 Wochenstunden absolviert wurden).</li></ul></div>","<div class=""content""><p>Während des Studiums müssen insgesamt 180 ECTS nach folgender Aufteilung absolviert werden: </p><ul><li>155 ECTS aus dem Angebot der Evangelischen Fachtheologie</li><li>25 ECTS aus dem Angebot der Wahlmodule</li></ul><p>Für den Studienabschluss müssen zwei Bachelorarbeiten verfasst werden.</p>
<p>Es ist möglich, Studienleistungen im Ausland zu absolvieren. </p></div>",,UniVienna_degrees,"<div class=""content""><p>Studierende erhalten Grundkenntnisse und ein einführendes Verständnis bezüglich:</p><ul><li>der grundlegenden Urkunde des christlichen Glaubens – der Bibel (Altes und Neues Testament)</li><li>der geschichtlichen Entwicklung der Kirche nach Gestalt und Frömmigkeit</li><li>der protestantischen Lehrbildung und neuzeitlichen theologischen Problemstellungen</li><li>einschlägiger Theorien und Modelle praktisch-theologischen und<br>religionspädagogischen Handelns </li></ul></div>",properties,24:51.9,http://studentpoint.univie.ac.at/studies/detailansicht/studium/033-190-1/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=fae2bf60cce4569dd8391c0873434000,MainFrame,Evangelische Fachtheologie,"<div class=""content""><p>AbsolventInnen können in folgenden Bereichen tätig sein: </p><ul><li>Pfarrgemeinde</li><li>Sonderpfarrämter</li><li>Schule</li><li>Sozialdienst</li><li>Bildungseinrichtungen</li><li>Beratung</li><li>Wissenschaft</li></ul></div>"
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Lehramt_Master/Teilcurriculum_Evangelische_Religion_MA_Lehramt.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 196 047<br><strong>Studienform:</strong> Masterstudium, Lehramtsstudium<br><strong>Studiendauer:</strong> 4<br><strong>Benötigte ECTS-Punkte:</strong> 120<br><strong>Abschluss:</strong> Master of Education (MEd)<br><strong>Unterrichtssprache:</strong> Deutsch<br><strong>Voraussetzung:</strong> <ul><li>Reifezeugnis oder Studienberechtigungsprüfung</li><li>Bachelorabschluss Lehramt an der Universität Wien in gleicher Unterrichtsfach-Kombination ODER achtsemestriger Bachelorabschluss Lehramt von einer anderen österreichischen Universität in gleicher Unterrichtsfach-Kombination</li><li>Wenn die Gleichwertigkeit grundsätzlich gegeben ist, und nur einzelne Ergänzungen auf die volle Gleichwertigkeit fehlen, kann die Zulassung mit der Auflage von Prüfungen im Ausmaß von maximal 30 ECTS erfolgen, die während des Studiums abzulegen sind.</li></ul></div>","<div class=""content""><p>Der Arbeitsaufwand für das Master-Lehramtsstudium an der Universität Wien beträgt 120 ECTS-Punkte.</p>
<p>Für jedes Lehramtstudium (bestehend aus zwei Unterrichtsfächern) sind neben der jeweiligen Fachausbildung die Allgemeinen Bildungswissenschaftlichen Grundlagen zu absolvieren.</p>
<p>In einem Unterrichtsfach ist eine Masterarbeit aus dem Bereich der Fachwissenschaft zu verfassen.</p></div>",,UniVienna_degrees,"<div class=""content""><p>AbsolventInnen</p><ul><li>können lernförderliche Unterrichtssituationen zu gestalten und reflektieren</li><li>verfügen im Fachbereich Evangelische Religion über ein Professionalitätsverständnis, welches es ihnen ermöglicht, eigene Voraussetzungen und das Verständnis für die berufliche Rollen und Aufgaben produktiv in Beziehung zu setzen</li><li> haben in Verbindung mit Praxisphasen eine religionsunterrichtliche Diagnose- und Förderkompetenz erworben</li></ul><ul></ul></div>",properties,24:51.9,http://studentpoint.univie.ac.at/studies/detailansicht/studium/196-047/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=a0c155a7ea8ea447aeabdf9fb02ff283,MainFrame,Evangelische Religion (Unterrichtsfach),"<div class=""content""><p>Die Studie zum AbsolventInnen-Tracking veranschaulicht die Erwerbskarriere der AbsolventInnen ausgewählter Studien der Universität Wien und kann Ihnen zur Orientierung für Ihren Berufseinstieg dienen.</p>
<p><a href=""/fileadmin/user_upload/studentpoint_2011/Student_Point/PDFs/Absolventen_Tracking/Uebersicht_Lehramt.pdf"" title=""Opens external link in new window"" class=""download"">AbsolventInnen-Tracking</a></p></div>"
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" style=""font-size:16px"" href=""http://etf.univie.ac.at/fileadmin/user_upload/fak_etf/StudienServiceCenter/Studium/Factsheet_Lehramtsstudium_Evangelische_Theologie_SS2016.pdf"">Infos zum Studienbeginn und zum ersten Semester</a></strong></p><br><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Lehramt/LA_BA_EvangelischeReligion.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 408<br><strong>Studienform:</strong> Lehramtsstudium, Bachelorstudium<br><strong>Studiendauer:</strong> 8<br><strong>Abschluss:</strong> Bachelor of Education (BEd)<br><strong>Unterrichtssprache:</strong> Deutsch<br><strong>Voraussetzung:</strong> <ul><li>Reifezeugnis oder Studienberechtigungsprüfung</li><li>Die Zusatzprüfung Latein ist vor Abschluss des Studiums abzulegen (falls Latein nicht bereits im Ausmaß von mindestens 10 Wochenstunden absolviert wurde).<br><br><i>Informationen zum auslaufenden Diplomstudium erhalten Sie beim StudienServiceCenter.</i><br><br></li></ul></div>","<div class=""content""><p>Ziel des Studiums ist es, Studierenden eine grundlegende theologisch-religionspädagogische Kompetenz zu vermitteln. Dazu gehört das Kennenlernen, Verstehen und Reflektieren von elementaren Strukturen, Inhalte und Schlüsselfragen der Theologie und Religionswissenschaft einschließlich deren methodischer Verfahren. Zu diesen fachlichen Inhalten zählen jedenfalls </p><ul><li>die grundlegende Urkunde des christlichen Glaubens - die Bibel (Altes und Neues Testament),</li><li>die geschichtliche Entwicklung der Kirche nach Gestalt und Frömmigkeit,</li><li>die protestantische Lehrbildung, aktuelle Problemstellungen der Theologie und Religionswissenschaft, sowie der theologischen Ethiken der Neuzeit</li><li>einschlägige Theorien zu religiösen Phänomenen der Gegenwart sowie Modelle pädagogischen und religionspädagogischen Handelns unter besonderer Berücksichtigung von Didaktik-, Methoden- und Medienfragen. </li></ul></div>",,UniVienna_degrees,"<div class=""content""><p><a href=""http://aufnahmeverfahren.univie.ac.at/studien/lehramt/"" title=""Opens external link in new window"" target=""_blank"" class=""external-link-new-window"">Informationen zum Eignungsverfahren für Lehramtsstudien</a></p></div>",properties,24:51.9,http://studentpoint.univie.ac.at/studies/detailansicht/studium/wird-noch-bekanntgegeben-30/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=85ad743ef3e094ace21e54e94cf36df7,MainFrame,Evangelische Religion (Unterrichtsfach),"<div class=""content""><p>Der Arbeitsaufwand für das Bachelor-Lehramtsstudium an der Universität Wien beträgt 240 ECTS-Punkte.<br><br>Für jedes Lehramtstudium (bestehend aus zwei Unterrichtsfächern) sind neben der jeweiligen Fachausbildung die Allgemeinen Bildungswissenschaftlichen Grundlagen zu absolvieren.<br><br>Pro Unterrichtsfach ist eine Bachelorarbeit aus dem Bereich der Fachwissenschaft im Rahmen einer Lehrveranstaltung gemäß den curricularen Bestimmungen des gewählten Unterrichtsfaches zu verfassen. </p></div>"
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Master/MA_EvangelischeFachtheologie_Version2014.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 066 790<br><strong>Studienform:</strong> Masterstudium<br><strong>Studiendauer:</strong> 4<br><strong>Benötigte ECTS-Punkte:</strong> 120<br><strong>Abschluss:</strong> Master of Theology (MTh)<br><strong>Unterrichtssprache:</strong> Deutsch<br><strong>Voraussetzung:</strong> <ul><li>Abschluss eines fachlich in Frage kommenden Bachelorstudiums oder eines gleichwertigen Studiums an einer anerkannten inländischen oder ausländischen Universität oder Fachhochschule. </li><li>Informationen, welche Studien jedenfalls in Frage kommen, finden Sie im Curriculum. </li><li>Bei allen anderen Studien müssen die Facheinschlägigkeit und die Gleichwertigkeit nach dem Antrag auf Zulassung überprüft werden.</li><li>Wenn die Gleichwertigkeit grundsätzlich gegeben ist, und nur einzelne Ergänzungen auf die volle Gleichwertigkeit fehlen, kann die Zulassung mit der Auflage von Prüfungen im Ausmaß von maximal 30 ECTS erfolgen, die während des Studiums abzulegen sind.</li></ul></div>","<div class=""content""><p>Während des Studiums müssen insgesamt 120 ECTS absolviert werden.</p>
<p>Für den Studienabschluss muss eine Masterarbeit verfasst und eine Masterprüfung abgelegt werden. </p></div>",,UniVienna_degrees,"<div class=""content""><p>Die Studierenden sind u.a. befähigt</p><ul><li>zur Ausübung von Leitungsfunktionen in Kirche und Gemeinde sowie in diversen sozialen Einrichtungen</li><li>zur Präsentation christlicher Glaubensinhalte und zu öffentlichen Stellungnahmen aus evangelischer Sicht</li><li> zur Gestaltung und Durchführung von gottesdienstlichen Handlungen</li><li> zur Begleitung und Beratung von Menschen und Gruppen in speziellen Lebenslagen</li><li>zum Dialog mit anderen Konfessionen, Religionen, Weltanschauungen</li></ul><p>Sie erhalten weiters eine vertiefte Kenntnis und Verständnis</p><ul><li>der grundlegenden Urkunde des christlichen Glaubens – der Bibel </li><li>der geschichtlichen Entwicklung der Kirche nach Gestalt und Frömmigkeit</li><li>der protestantischen Lehrbildung und neuzeitlichen theologischen Problemstellungen</li></ul></div>",properties,24:51.9,http://studentpoint.univie.ac.at/studies/detailansicht/studium/066-790/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=0c50d43c06dc2d3eb177a90fd6906e4a,MainFrame,Evangelische Fachtheologie,"<div class=""content""><p>AbsolventInnen können in folgenden Berufsfeldern tätig sein:</p><ul><li>Pfarrgemeinde</li><li>Sonderpfarrämter</li><li>Schule</li><li>Sozialdienst</li><li>Bildungseinrichtungen</li><li>Beratung</li><li>Wissenschaft</li></ul></div>"
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Master/MA_EuropaeischeEthnologie.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 066 823<br><strong>Studienform:</strong> Masterstudium<br><strong>Studiendauer:</strong> 4<br><strong>Benötigte ECTS-Punkte:</strong> 120<br><strong>Abschluss:</strong> Master of Arts (MA)<br><strong>Unterrichtssprache:</strong> Deutsch<br><strong>Voraussetzung:</strong> <ul><li>Abschluss eines fachlich in Frage kommenden Bachelorstudiums oder eines gleichwertigen Studiums an einer anerkannten inländischen oder ausländischen Universität oder Fachhochschule. </li><li>Informationen, welche Studien jedenfalls in Frage kommen, finden Sie im Curriculum. </li><li>Bei allen anderen Studien müssen die Facheinschlägigkeit und die Gleichwertigkeit nach dem Antrag auf Zulassung überprüft werden.</li><li>Wenn die Gleichwertigkeit grundsätzlich gegeben ist, und nur einzelne Ergänzungen auf die volle Gleichwertigkeit fehlen, kann die Zulassung mit der Auflage von Prüfungen im Ausmaß von maximal 30 ECTS erfolgen, die während des Studiums abzulegen sind.</li></ul></div>","<div class=""content""><p>Während des Studiums müssen insgesamt 120 ECTS absolviert werden.</p>
<p>Für den Studienabschluss muss eine Masterarbeit verfasst und eine Masterprüfung abgelegt werden. </p></div>",,UniVienna_degrees,"<div class=""content""><p>Die Studierenden sind befähigt,</p><ul><li>eine wissenschaftliche Forschung in allen Arbeitsschritten durchzuführen und angemessen darzustellen</li><li>an aktuelle Forschungsdiskussionen anzuknüpfen</li><li>eigene Forschungsergebnisse und wissenschaftliche Sachverhalte innerhalb der wissenschaftlichen wie auch der breiteren Öffentlichkeit zu vermitteln</li></ul></div>",properties,24:52.1,http://studentpoint.univie.ac.at/studies/detailansicht/studium/066-823/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=3331dab6f0052caf11b14dff0265681d,MainFrame,Europäische Ethnologie,"<div class=""content""><p>AbsolventInnen können in folgenden Bereichen tätig sein:</p><ul><li>Museen</li><li>Werbeagenturen</li><li>Verlage</li><li>Medien</li><li>Bildungseinrichtungen</li><li>NGOs</li><li>Forschung</li><li>Universitäre Einrichtungen</li><li>Internationale Institutionen</li><li>Archive</li></ul></div>"
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Master/MA_HealthPhysicalActivity_Juli2013.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 066 350<br><strong>Studienform:</strong> Masterstudium<br><strong>Studiendauer:</strong> 4<br><strong>Benötigte ECTS-Punkte:</strong> 120<br><strong>Abschluss:</strong> Master of Science (MSc)<br><strong>Unterrichtssprache:</strong> Englisch<br><strong>Voraussetzung:</strong> <ul><li>Abschluss eines fachlich in Frage kommenden Bachelorstudiums oder eines gleichwertigen Studiums an einer anerkannten inländischen oder ausländischen Universität oder Fachhochschule. </li><li>Informationen, welche Studien jedenfalls in Frage kommen, finden Sie im Curriculum. </li><li>Bei allen anderen Studien müssen die Facheinschlägigkeit und die Gleichwertigkeit nach dem Antrag auf Zulassung überprüft werden.</li><li>Wenn die Gleichwertigkeit grundsätzlich gegeben ist, und nur einzelne Ergänzungen auf die volle Gleichwertigkeit fehlen, kann die Zulassung mit der Auflage von Prüfungen im Ausmaß von maximal 30 ECTS erfolgen, die während des Studiums abzulegen sind.</li><li>Das Studium setzt Kenntnisse der englischen Sprache auf dem Niveau B2 (Gemeinsamer Europäischer Referenzrahmen) voraus, nachgewiesen durch entweder ein Reifezeugnis einer staatlich anerkannten Schule mit Englisch als Prüfungsfach (muss laut den Gesetzen des Austellungslandes dem Sprachniveau B2 entsprechen) ODER einen der folgenden Nachweise (nicht älter als drei Jahre):<br>- TOEFL: ibt (internet-based): mindestens 87 Punkte;<br>- IELTS: Overall Band Score: 6,5;<br>- Cambridge English First Certificate (FCE) – ab Grade C (mindestens 160 Punkte);<br>- Cambridge Certificate in Advanced English (CAE): Ergebnis Level B2;<br>- Sprachenzentrum der Universität Wien: Sprachkompetenznachweis auf Niveau B2.</li></ul></div>","<div class=""content""><p>Während des Studiums müssen insgesamt 120 ECTS absolviert werden.</p>
<p>Ein wesentlicher Bestandteil des Studiums ist die Mobilität der Studierenden. Deshalb wird das Studium in Kooperation mit internationalen Partneruniversitäten, insbesondere der Universität für Bewegungswissenschaften in Rom (IUSM), durchgeführt. Ein Teil des Studiums wird daher ausschließlich an der IUSM angeboten. </p>
<p>Für den Studienabschluss muss eine Masterarbeit verfasst und eine Masterprüfung abgelegt werden. </p></div>",,UniVienna_degrees,"<div class=""content""><p>Die Studierenden erwerben ein fundiertes Verständnis der wissenschaftlichen, biologischen, psychosozialen und gesellschaftlichen Aspekte der körperlichen Leistungsfähigkeit in verschiedenen Altersgruppen und unterschiedlichen Gesundheitszuständen. </p>
<p>Weiters sind sie in der Lage, Trainingseinheiten zu planen, zu organisieren, zu koordinieren und durchzuführen, sei es nun im Rahmen von Freizeitaktivitäten, zum Stressmanagement, zur Gesundheitsvorsorge, zur psychosozialen Integration, zur Bewältigung von Verletzungen und Invalidität oder zur Rehabilitation. </p>
<p>Durch die internationale Ausrichtung des Studiums sind die Studierenden besonders befähigt, die erworbenen Kenntnisse in einem europäischen bzw. internationalen Umfeld umzusetzen. Sie besitzen die Kompetenz, sich neben der Muttersprache vor allem in Englisch auf gehobenem Niveau auszudrücken.</p></div>",properties,24:52.1,http://studentpoint.univie.ac.at/studies/detailansicht/studium/066-350/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=75f130e1f922a65079c84eb13fd8c99c,MainFrame,European Master in Health and Physical Activity (Joint Curriculum),"<div class=""content""><p>AbsolventInnen können in folgenden Berufsfeldern tätig sein:</p><ul><li>öffentliches Gesundheitswesen</li><li>private Firmen im Fitness- und Gesundheitswesen</li><li>Gesundheitsförderung am Arbeitsplatz</li><li>Bereitstellung von Trainingsprogrammen angepasst auf die Bedürfnisse verschiedener Zielgruppen</li><li>Fitness- und Wellnesclubs</li><li>Rehabilitationseinrichtungen</li><li>Sozialberatungsstellen</li><li>Kindergärten und Schulen</li><li>Tourismusbranche</li><li>Beratung von Entscheidungsträgern im Bereich Gesundheitsvorsorge, Fitness, Rehabilitation, …</li></ul></div>"
